violation_id,inspection_id,violation_category,violation_date,violation_date_closed,violation_type
217057,277273,Vegetation,2012-06-18 00:00:00,2012-06-25 00:00:00,Overgrown Vegetation
217058,277274,Vegetation,2012-06-18 00:00:00,2012-07-09 00:00:00,Overgrown Vegetation
217060,277276,Vegetation,2012-06-18 00:00:00,2012-07-24 00:00:00,Overgrown Vegetation
217061,277276,Garbage and Refuse,2012-06-18 00:00:00,2012-07-24 00:00:00,Refuse Accumulation
217087,277300,Garbage and Refuse,2012-06-15 00:00:00,2012-12-07 00:00:00,Refuse Accumulation
217176,277410,Animals and Pests,2012-06-19 00:00:00,2012-08-07 00:00:00,"Insects, not specified"
217212,277478,Vegetation,2012-06-19 00:00:00,2012-09-19 00:00:00,Overgrown Vegetation
217213,277478,Unsanitary Conditions,2012-06-19 00:00:00,2012-09-19 00:00:00,"Unsanitary conditions, not specified"
217218,277485,Vegetation,2012-06-19 00:00:00,2012-07-17 00:00:00,Overgrown Vegetation
217277,277544,Garbage and Refuse,2012-06-19 00:00:00,2012-07-05 00:00:00,Refuse Accumulation
217398,277686,Animals and Pests,2012-06-21 00:00:00,,Animal Feces
217419,277707,Chemical Hazards,2012-06-14 00:00:00,2012-08-21 00:00:00,Lead Hazard
219873,281169,Vegetation,2012-07-27 00:00:00,2012-11-01 00:00:00,Overgrown Vegetation
219874,281164,Garbage and Refuse,2012-07-27 00:00:00,,Refuse Accumulation
219875,281164,Animals and Pests,2012-07-27 00:00:00,,"Insects, not specified"
219876,281164,Animals and Pests,2012-07-27 00:00:00,,"Rodents, not specified"
219895,281184,Garbage and Refuse,2012-07-27 00:00:00,,Refuse Accumulation
219896,281184,Animals and Pests,2012-07-27 00:00:00,,"Insects, not specified"
219897,281184,Unsanitary Conditions,2012-07-27 00:00:00,,"Unsanitary conditions, not specified"
219898,281192,Garbage and Refuse,2012-07-27 00:00:00,,Refuse Accumulation
219900,281192,Animals and Pests,2012-07-27 00:00:00,,"Insects, not specified"
219901,281192,Animals and Pests,2012-07-27 00:00:00,,"Rodents, not specified"
219289,280528,Garbage and Refuse,2012-07-05 00:00:00,2012-07-17 00:00:00,Refuse Accumulation
217556,277955,Unsanitary Conditions,2012-06-15 00:00:00,,"Unsanitary conditions, not specified"
217557,277955,Unsanitary Conditions,2012-06-15 00:00:00,,"Unsanitary conditions, not specified"
217951,278472,Garbage and Refuse,2012-06-28 00:00:00,,Refuse Accumulation
217952,278476,Garbage and Refuse,2012-06-28 00:00:00,2013-01-09 00:00:00,Refuse Accumulation
218082,278688,Vegetation,2012-06-05 00:00:00,2012-07-11 00:00:00,Overgrown Vegetation
218135,278848,Chemical Hazards,2012-06-28 00:00:00,2012-08-31 00:00:00,Lead Hazard
218136,278849,Chemical Hazards,2012-06-28 00:00:00,2012-10-29 00:00:00,Lead Hazard
218137,278849,Garbage and Refuse,2012-06-28 00:00:00,2012-10-29 00:00:00,Refuse Accumulation
218138,278852,Chemical Hazards,2012-06-28 00:00:00,2012-10-23 00:00:00,Lead Hazard
218139,278852,Animals and Pests,2012-06-28 00:00:00,2012-10-23 00:00:00,"Animals and Pests, not specified"
217542,277943,Garbage and Refuse,2012-06-25 00:00:00,2012-10-16 00:00:00,Abandoned Vehicle
217608,278036,Unsanitary Conditions,2012-06-20 00:00:00,2012-08-16 00:00:00,"Unsanitary conditions, not specified"
217609,278036,Animals and Pests,2012-06-20 00:00:00,2012-08-16 00:00:00,"Insects, not specified"
217616,278042,Garbage and Refuse,2012-06-19 00:00:00,,Refuse Accumulation
217617,278042,Animals and Pests,2012-06-19 00:00:00,,"Animals and Pests, not specified"
217626,278049,Unsanitary Conditions,2012-06-19 00:00:00,,"Unsanitary conditions, not specified"
219431,280696,Vegetation,2012-07-26 00:00:00,,Overgrown Vegetation
219450,280751,Vegetation,2012-07-26 00:00:00,2012-08-30 00:00:00,Overgrown Vegetation
218206,279011,Building Conditions,2012-07-05 00:00:00,2012-07-17 00:00:00,Mold or Mildew
218207,279011,Animals and Pests,2012-07-05 00:00:00,2012-07-17 00:00:00,"Insects, not specified"
218247,279053,Garbage and Refuse,2012-07-05 00:00:00,2012-07-06 00:00:00,Refuse Accumulation
218275,279097,Animals and Pests,2012-07-06 00:00:00,2012-08-17 00:00:00,Animal Feces
218277,279099,Animals and Pests,2012-07-06 00:00:00,2012-07-20 00:00:00,"Rodents, not specified"
218278,279100,Animals and Pests,2012-07-06 00:00:00,,Animal Feces
218283,279107,Vegetation,2012-07-05 00:00:00,2012-07-25 00:00:00,Overgrown Vegetation
218284,279107,Garbage and Refuse,2012-07-05 00:00:00,2012-07-25 00:00:00,Refuse Accumulation
218285,279108,Garbage and Refuse,2012-07-05 00:00:00,2012-07-10 00:00:00,Abandoned Vehicle
218298,279110,Garbage and Refuse,2012-07-05 00:00:00,2012-07-05 00:00:00,Refuse Accumulation
218299,279132,Garbage and Refuse,2012-07-05 00:00:00,,Abandoned Vehicle
218300,279133,Garbage and Refuse,2012-07-05 00:00:00,2012-07-10 00:00:00,Abandoned Vehicle
218301,279134,Garbage and Refuse,2012-07-05 00:00:00,2012-08-23 00:00:00,Abandoned Vehicle
218302,279136,Animals and Pests,2012-07-06 00:00:00,,Animal Feces
218303,279136,Animals and Pests,2012-07-06 00:00:00,,"Animals and Pests, not specified"
219634,280984,Animals and Pests,2012-07-31 00:00:00,2012-09-27 00:00:00,"Animals and Pests, not specified"
219639,280991,Animals and Pests,2012-07-31 00:00:00,,Animal Feces
219644,280994,Vegetation,2012-07-31 00:00:00,2013-03-14 00:00:00,Overgrown Vegetation
217847,278346,Animals and Pests,2012-06-27 00:00:00,2012-07-23 00:00:00,"Insects, not specified"
217864,278370,Unsanitary Conditions,2012-06-21 00:00:00,2012-07-24 00:00:00,"Unsanitary conditions, not specified"
217865,278370,Building Conditions,2012-06-21 00:00:00,2012-07-24 00:00:00,Mold or Mildew
217866,278370,Animals and Pests,2012-06-21 00:00:00,2012-07-24 00:00:00,"Animals and Pests, not specified"
217867,278370,Animals and Pests,2012-06-21 00:00:00,2012-07-24 00:00:00,"Insects, not specified"
217868,278370,Animals and Pests,2012-06-21 00:00:00,2012-07-24 00:00:00,"Rodents, not specified"
217869,278370,Unsanitary Conditions,2012-06-21 00:00:00,2012-07-24 00:00:00,"Unsanitary conditions, not specified"
217914,278427,Garbage and Refuse,2012-06-26 00:00:00,2012-07-10 00:00:00,Refuse Accumulation
218163,278922,Chemical Hazards,2012-07-03 00:00:00,2013-01-09 00:00:00,Lead Hazard
219171,280325,Building Conditions,2012-07-23 00:00:00,2012-10-09 00:00:00,Mold or Mildew
219481,280783,Unsanitary Conditions,2012-07-12 00:00:00,2012-08-21 00:00:00,"Unsanitary conditions, not specified"
219218,280414,Vegetation,2012-07-24 00:00:00,2012-09-20 00:00:00,Overgrown Vegetation
219232,280462,Vegetation,2012-07-24 00:00:00,2012-08-07 00:00:00,Overgrown Vegetation
219235,280468,Vegetation,2012-07-23 00:00:00,2012-08-14 00:00:00,Overgrown Vegetation
219236,280468,Vegetation,2012-07-23 00:00:00,2012-08-14 00:00:00,Poison Ivy or Poison Oak
218337,279215,Animals and Pests,2012-07-09 00:00:00,,Animal Feces
218338,279217,Garbage and Refuse,2012-07-09 00:00:00,2012-07-09 00:00:00,Refuse Accumulation
220588,282422,Animals and Pests,2012-08-16 00:00:00,2013-01-02 00:00:00,"Animals and Pests, not specified"
220589,282423,Animals and Pests,2012-08-16 00:00:00,2012-08-16 00:00:00,"Animals and Pests, not specified"
220607,282429,Animals and Pests,2012-08-16 00:00:00,2012-08-16 00:00:00,"Animals and Pests, not specified"
219567,280907,Animals and Pests,2012-07-27 00:00:00,2012-09-14 00:00:00,"Animals and Pests, not specified"
219568,280909,Animals and Pests,2012-07-27 00:00:00,2012-08-13 00:00:00,"Rodents, not specified"
219586,280947,Animals and Pests,2012-07-26 00:00:00,2012-10-30 00:00:00,"Animals and Pests, not specified"
221472,283505,Garbage and Refuse,2012-08-22 00:00:00,2012-09-18 00:00:00,Refuse Accumulation
221474,283500,Garbage and Refuse,2012-08-16 00:00:00,,Refuse Accumulation
221475,283515,Animals and Pests,2012-08-29 00:00:00,2012-08-31 00:00:00,"Insects, not specified"
218409,279356,Animals and Pests,2012-07-06 00:00:00,2012-07-25 00:00:00,"Animals and Pests, not specified"
218411,279387,Animals and Pests,2012-07-10 00:00:00,2012-07-23 00:00:00,Animal Feces
218445,279442,Vegetation,2012-07-10 00:00:00,2012-07-27 00:00:00,Overgrown Vegetation
218446,279443,Garbage and Refuse,2012-07-10 00:00:00,2012-07-24 00:00:00,Abandoned Vehicle
218593,279644,Garbage and Refuse,2012-07-12 00:00:00,2012-08-23 00:00:00,Abandoned Vehicle
218598,279649,Vegetation,2012-07-12 00:00:00,2012-08-13 00:00:00,Overgrown Vegetation
218599,279654,Vegetation,2012-07-12 00:00:00,2012-09-25 00:00:00,Overgrown Vegetation
218642,279721,Vegetation,2012-07-12 00:00:00,2012-07-30 00:00:00,Overgrown Vegetation
218643,279721,Garbage and Refuse,2012-07-12 00:00:00,2012-07-30 00:00:00,Refuse Accumulation
218753,279930,Vegetation,2012-07-16 00:00:00,2012-08-23 00:00:00,Overgrown Vegetation
218754,279932,Garbage and Refuse,2012-07-16 00:00:00,2012-07-26 00:00:00,Refuse Accumulation
218755,279932,Garbage and Refuse,2012-07-16 00:00:00,2012-07-26 00:00:00,Refuse Accumulation
218756,279933,Garbage and Refuse,2012-07-16 00:00:00,2012-07-26 00:00:00,Refuse Accumulation
218757,279933,Garbage and Refuse,2012-07-16 00:00:00,2012-07-26 00:00:00,Refuse Accumulation
218765,279945,Vegetation,2012-07-13 00:00:00,2012-09-10 00:00:00,Overgrown Vegetation
218990,280109,Animals and Pests,2012-07-19 00:00:00,,"Rodents, not specified"
220505,282276,Garbage and Refuse,2012-08-14 00:00:00,2012-10-04 00:00:00,Abandoned Vehicle
221148,283114,Animals and Pests,2012-08-23 00:00:00,2012-08-23 00:00:00,"Insects, not specified"
221160,283138,Animals and Pests,2012-08-23 00:00:00,2012-08-23 00:00:00,"Insects, not specified"
223181,285834,Garbage and Refuse,2012-09-10 00:00:00,2012-11-02 00:00:00,Refuse Accumulation
223202,285886,Vegetation,2012-09-20 00:00:00,2012-10-16 00:00:00,Overgrown Vegetation
223203,285886,Garbage and Refuse,2012-09-20 00:00:00,2012-10-16 00:00:00,Refuse Accumulation
219980,281301,Animals and Pests,2012-08-03 00:00:00,,Animal Feces
219981,281305,Garbage and Refuse,2012-08-03 00:00:00,2012-08-03 00:00:00,Refuse Accumulation
220006,281335,Animals and Pests,2012-08-03 00:00:00,2012-08-24 00:00:00,"Animals and Pests, not specified"
220104,281529,Garbage and Refuse,2012-06-28 00:00:00,2012-07-30 00:00:00,Abandoned Vehicle
220175,281650,Garbage and Refuse,2012-08-08 00:00:00,,Refuse Accumulation
220180,281688,Animals and Pests,2012-08-08 00:00:00,2012-08-24 00:00:00,Animal Feces
220370,282013,Animals and Pests,2012-08-13 00:00:00,2012-08-13 00:00:00,Animal Feces
220788,282644,Garbage and Refuse,2012-08-17 00:00:00,2012-09-11 00:00:00,Refuse Accumulation
220822,282712,Animals and Pests,2012-08-20 00:00:00,2012-08-27 00:00:00,"Rodents, not specified"
221018,283020,Garbage and Refuse,2012-07-10 00:00:00,2012-07-24 00:00:00,Refuse Accumulation
221019,283020,Garbage and Refuse,2012-07-10 00:00:00,2012-07-24 00:00:00,Refuse Accumulation
221245,283229,Animals and Pests,2012-08-24 00:00:00,2012-08-27 00:00:00,"Insects, not specified"
221312,283339,Animals and Pests,2012-08-24 00:00:00,2012-09-13 00:00:00,Animal Feces
221409,283423,Garbage and Refuse,2012-08-27 00:00:00,2012-09-14 00:00:00,Refuse Accumulation
221410,283423,Vegetation,2012-08-27 00:00:00,2012-09-14 00:00:00,Overgrown Vegetation
221411,283426,Garbage and Refuse,2012-08-27 00:00:00,,Abandoned Vehicle
221425,283452,Animals and Pests,2012-08-24 00:00:00,2012-12-19 00:00:00,"Insects, not specified"
221426,283452,Animals and Pests,2012-08-24 00:00:00,2012-10-12 00:00:00,"Rodents, not specified"
221427,283452,Animals and Pests,2012-08-24 00:00:00,2012-10-12 00:00:00,"Animals and Pests, not specified"
222111,284417,Animals and Pests,2012-09-10 00:00:00,2012-09-10 00:00:00,"Animals and Pests, not specified"
222170,284471,Animals and Pests,2012-09-10 00:00:00,,"Insects, not specified"
222171,284471,Animals and Pests,2012-09-10 00:00:00,,"Rodents, not specified"
222550,284955,Animals and Pests,2012-09-14 00:00:00,2012-09-28 00:00:00,Animal Feces
222555,284978,Animals and Pests,2012-09-14 00:00:00,2012-09-17 00:00:00,"Animals and Pests, not specified"
222557,284980,Animals and Pests,2012-09-14 00:00:00,,"Animals and Pests, not specified"
222558,284982,Animals and Pests,2012-09-14 00:00:00,2012-09-17 00:00:00,"Animals and Pests, not specified"
223121,285766,Unsanitary Conditions,2012-09-19 00:00:00,,"Unsanitary conditions, not specified"
223162,285828,Animals and Pests,2012-09-21 00:00:00,,"Animals and Pests, not specified"
223259,285964,Unsanitary Conditions,2012-09-11 00:00:00,2012-09-28 00:00:00,"Unsanitary conditions, not specified"
223260,285964,Building Conditions,2012-09-11 00:00:00,2012-09-28 00:00:00,Mold or Mildew
223261,285964,Unsanitary Conditions,2012-09-11 00:00:00,2012-09-28 00:00:00,"Unsanitary conditions, not specified"
223262,285966,Unsanitary Conditions,2012-09-11 00:00:00,2012-10-12 00:00:00,"Unsanitary conditions, not specified"
223263,285966,Animals and Pests,2012-09-11 00:00:00,2012-10-12 00:00:00,"Animals and Pests, not specified"
223264,285966,Unsanitary Conditions,2012-09-11 00:00:00,2012-10-12 00:00:00,"Unsanitary conditions, not specified"
223265,285966,Building Conditions,2012-09-11 00:00:00,2012-10-12 00:00:00,Mold or Mildew
223274,285966,Unsanitary Conditions,2012-09-11 00:00:00,2012-10-12 00:00:00,"Unsanitary conditions, not specified"
223347,286025,Vegetation,2012-09-24 00:00:00,2012-11-01 00:00:00,Overgrown Vegetation
221611,283667,Animals and Pests,2012-08-30 00:00:00,2012-08-30 00:00:00,Animal Feces
221621,283695,Garbage and Refuse,2012-08-30 00:00:00,2012-09-17 00:00:00,Refuse Accumulation
221700,283838,Animals and Pests,2012-08-31 00:00:00,2012-08-31 00:00:00,"Insects, not specified"
221742,283897,Animals and Pests,2012-08-21 00:00:00,,"Animals and Pests, not specified"
221766,283931,Vegetation,2012-09-04 00:00:00,2012-09-18 00:00:00,Overgrown Vegetation
221773,283943,Garbage and Refuse,2012-08-29 00:00:00,2012-10-18 00:00:00,Refuse Accumulation
221774,283943,Garbage and Refuse,2012-08-29 00:00:00,2012-10-18 00:00:00,Refuse Accumulation
221775,283944,Garbage and Refuse,2012-09-04 00:00:00,2012-10-09 00:00:00,Refuse Accumulation
221776,283944,Animals and Pests,2012-09-04 00:00:00,2012-10-09 00:00:00,"Animals and Pests, not specified"
221777,283954,Garbage and Refuse,2012-07-19 00:00:00,2012-08-29 00:00:00,Refuse Accumulation
221919,284128,Vegetation,2012-09-05 00:00:00,2012-09-12 00:00:00,Overgrown Vegetation
221933,284135,Garbage and Refuse,2012-09-05 00:00:00,2012-10-04 00:00:00,Refuse Accumulation
221957,284161,Unsanitary Conditions,2012-08-28 00:00:00,,"Unsanitary conditions, not specified"
221958,284161,Building Conditions,2012-08-28 00:00:00,,Mold or Mildew
222040,284300,Animals and Pests,2012-09-07 00:00:00,2012-09-07 00:00:00,"Insects, not specified"
222069,284359,Animals and Pests,2012-08-28 00:00:00,2012-11-02 00:00:00,"Insects, not specified"
222427,284811,Garbage and Refuse,2012-08-28 00:00:00,2012-09-12 00:00:00,Refuse Accumulation
222734,285228,Animals and Pests,2012-09-17 00:00:00,2012-09-28 00:00:00,"Animals and Pests, not specified"
222735,285228,Building Conditions,2012-09-17 00:00:00,2012-09-28 00:00:00,Mold or Mildew
222759,285249,Vegetation,2012-07-26 00:00:00,2012-09-12 00:00:00,Overgrown Vegetation
222859,285380,Animals and Pests,2012-09-14 00:00:00,2012-09-24 00:00:00,Animal Feces
222867,285406,Garbage and Refuse,2012-09-18 00:00:00,2012-09-18 00:00:00,Refuse Accumulation
222869,285410,Animals and Pests,2012-09-06 00:00:00,2012-10-02 00:00:00,Animal Feces
222879,285427,Animals and Pests,2012-09-13 00:00:00,2012-09-28 00:00:00,"Rodents, not specified"
222888,285451,Garbage and Refuse,2012-08-21 00:00:00,2012-11-08 00:00:00,Refuse Accumulation
222889,285451,Unsanitary Conditions,2012-08-21 00:00:00,2012-11-08 00:00:00,"Unsanitary conditions, not specified"
222890,285451,Animals and Pests,2012-08-21 00:00:00,2012-11-08 00:00:00,Animal Feces
222902,285456,Garbage and Refuse,2012-09-14 00:00:00,2012-10-17 00:00:00,Refuse Accumulation
222903,285456,Garbage and Refuse,2012-09-14 00:00:00,2012-10-17 00:00:00,Refuse Accumulation
222904,285456,Unsanitary Conditions,2012-09-14 00:00:00,2012-10-17 00:00:00,"Unsanitary conditions, not specified"
223118,285766,Garbage and Refuse,2012-09-19 00:00:00,,Refuse Accumulation
223119,285766,Garbage and Refuse,2012-09-19 00:00:00,,Refuse Accumulation
223120,285766,Vegetation,2012-09-19 00:00:00,,Overgrown Vegetation
223424,286182,Vegetation,2012-09-25 00:00:00,2013-01-04 00:00:00,Overgrown Vegetation
223472,286232,Unsanitary Conditions,2012-09-14 00:00:00,2012-11-02 00:00:00,"Unsanitary conditions, not specified"
223473,286232,Unsanitary Conditions,2012-09-14 00:00:00,2012-11-02 00:00:00,"Unsanitary conditions, not specified"
223474,286232,Unsanitary Conditions,2012-09-14 00:00:00,2012-11-02 00:00:00,"Unsanitary conditions, not specified"
223475,286232,Unsanitary Conditions,2012-09-14 00:00:00,2012-11-02 00:00:00,"Unsanitary conditions, not specified"
